inst_type,op_type,result,v0,v1,s0,s1,length,addr
scalar_op,add,pcg_iters,,,pcg_iters,const_plus_1,1,147
branch,while_start,87,,,,,1,148
nop,,,,,,,1,149
axpby,linear,xtilde_view,pcg_sol,,const_plus_1,,1,150
nop,,,,,,,1,151
scalar_op,add,total_pcg_iters,,,total_pcg_iters,pcg_iters,1,152
load_cvb,,,xtilde_view,,any_1,sol_1,1,153
omega_net,,,A_multiply,,any_0,,1,154
cvb_write,,,ztilde_view,,any_0,con_1,1,155
nop,,,,,,,1,156
axpby,linear,work_x,xtilde_view,prev_x,alpha,one_minus_alpha,1,157
nop,,,,,,,1,158
nop,,,,,,,1,159
nop,,,,,,,1,160
nop,,,,,,,1,161
nop,,,,,,,1,162
axpby,linear,delta_x,work_x,prev_x,const_plus_1,const_minus_1,1,163
nop,,,,,,,1,164
nop,,,,,,,1,165
nop,,,,,,,1,166
nop,,,,,,,1,167
nop,,,,,,,1,168
axpby,linear,alpha_ztilde,ztilde_view,prev_z,alpha,one_minus_alpha,1,169
nop,,,,,,,1,170
nop,,,,,,,1,171
nop,,,,,,,1,172
nop,,,,,,,1,173
nop,,,,,,,1,174
axpby,linear,work_z,work_y,alpha_ztilde,rho_recipical,const_plus_1,1,175
nop,,,,,,,1,176
nop,,,,,,,1,177
nop,,,,,,,1,178
nop,,,,,,,1,179
nop,,,,,,,1,180
axpby,select_max,work_z,work_z,data_l,const_plus_1,const_plus_1,1,181
nop,,,,,,,1,182
axpby,select_min,work_z,work_z,data_u,const_plus_1,const_plus_1,1,183
nop,,,,,,,1,184
axpby,linear,delta_y,alpha_ztilde,work_z,const_plus_1,const_minus_1,1,185
nop,,,,,,,1,186
nop,,,,,,,1,187
nop,,,,,,,1,188
nop,,,,,,,1,189
nop,,,,,,,1,190
axpby,linear,work_y,delta_y,work_y,rho,const_plus_1,1,191
nop,,,,,,,1,192
nop,,,,,,,1,193
nop,,,,,,,1,194
nop,,,,,,,1,195
scalar_op,mod,temp-30,,,admm_iters,check_termination,1,196
scalar_op,LT,temp-31,,,temp-30,const_plus_1,1,197
branch,if_false_start,265,,,temp-31,,1,198
load_cvb,,,work_x,,any_1,sol_1,1,199
omega_net,,,A_multiply,,any_0,,1,200
cvb_write,,,A_mul_x,,any_0,con_1,1,201
nop,,,,,,,1,202
axpby,linear,prev_z,A_mul_x,work_z,const_plus_1,const_minus_1,1,203
nop,,,,,,,1,204
nop,,,,,,,1,205
nop,,,,,,,1,206
nop,,,,,,,1,207
calc_norm_inf,,prim_res,prev_z,,,,1,208
load_cvb,,,work_x,,any_1,sol_1,1,209
omega_net,,,P_multiply,,any_0,,1,210
cvb_write,,,P_mul_x,,any_0,sol_1,1,211
nop,,,,,,,1,212
axpby,linear,prev_x,data_q,P_mul_x,const_plus_1,const_plus_1,1,213
nop,,,,,,,1,214
nop,,,,,,,1,215
nop,,,,,,,1,216
nop,,,,,,,1,217
load_cvb,,,work_y,,any_1,con_1,1,218
omega_net,,,At_multiply,,any_0,,1,219
cvb_write,,,At_mul_y,,any_0,sol_1,1,220
nop,,,,,,,1,221
axpby,linear,prev_x,At_mul_y,prev_x,const_plus_1,const_plus_1,1,222
nop,,,,,,,1,223
nop,,,,,,,1,224
nop,,,,,,,1,225
nop,,,,,,,1,226
calc_norm_inf,,dual_res,prev_x,,,,1,227
calc_norm_inf,,norm_z,work_z,,,,1,228
calc_norm_inf,,norm_Ax,A_mul_x,,,,1,229
scalar_op,select_max,prim_norm,,,norm_z,norm_Ax,1,230
scalar_op,mul,eps_prim,,,settings_eps_rel,prim_norm,1,231
scalar_op,add,eps_prim,,,settings_eps_abs,eps_prim,1,232
calc_norm_inf,,norm_Aty,At_mul_y,,,,1,233
scalar_op,select_max,temp_rel_eps,,,norm_q,norm_Aty,1,234
calc_norm_inf,,norm_Px,P_mul_x,,,,1,235
scalar_op,select_max,dual_norm,,,temp_rel_eps,norm_Px,1,236
scalar_op,mul,eps_dual,,,settings_eps_rel,dual_norm,1,237
scalar_op,add,eps_dual,,,settings_eps_abs,eps_dual,1,238
scalar_op,LT,temp-32,,,prim_res,eps_prim,1,239
scalar_op,LT,temp-33,,,dual_res,eps_dual,1,240
scalar_op,AND,temp-34,,,temp-32,temp-33,1,241
branch,if_false_start,245,,,temp-34,,1,242
scalar_op,add,termination,,,termination,const_plus_1,1,243
branch,if_false_end,245,,,,,1,244
scalar_op,div,prim_div,,,prim_res,prim_norm,1,245
scalar_op,div,dual_div,,,dual_res,dual_norm,1,246
scalar_op,div,rho_estimate,,,prim_div,dual_div,1,247
scalar_op,c_sqrt,rho_estimate,,,rho_estimate,rho_estimate,1,248
scalar_op,GT,temp-35,,,rho_estimate,const-0,1,249
scalar_op,LT,temp-36,,,rho_estimate,const-1,1,250
scalar_op,OR,temp-37,,,temp-35,temp-36,1,251
branch,if_false_start,264,,,temp-37,,1,252
scalar_op,mul,rho_estimate,,,rho,rho_estimate,1,253
scalar_op,mul,rho,,,const_plus_1,rho_estimate,1,254
scalar_op,div,rho_recipical,,,const_plus_1,rho,1,255
nop,,,,,,,1,256
axpby,linear,precond,diag_AtA,diag_PsI,rho,const_plus_1,1,257
nop,,,,,,,1,258
nop,,,,,,,1,259
nop,,,,,,,1,260
nop,,,,,,,1,261
axpby-reci,ew_reciprocal,precond,precond,,,,1,262
branch,if_false_end,264,,,,,1,263
branch,if_false_end,265,,,,,1,264
scalar_op,add,admm_iters,,,admm_iters,const_plus_1,1,265
branch,while_start,9,,,,,1,266
